hostname,os,environment,country,node
LTIRL034,Linux,Test,Ireland,34
HSFRA002,HP-UX,Staging,France,2
LTITA021,Linux,Test,Italy,21
STDEU022,Solaris,Test,Germany,22
HSESP009,HP-UX,Staging,Spain,9
LINOR003,Linux,Integration,Norway,3
LPFRA017,Linux,Production,France,17
ATDEU020,AIX,Test,Germany,20
STESP015,Solaris,Test,Spain,15
LDDEU017,Linux,Development,Germany,17
SSESP011,Solaris,Staging,Spain,11
HSIRL010,HP-UX,Staging,Ireland,10
LPIRL055,Linux,Production,Ireland,55
SIFRA004,Solaris,Integration,France,4
LSIRL035,Linux,Staging,Ireland,35
SSIRL032,Solaris,Staging,Ireland,32
SPIRL034,Solaris,Production,Ireland,34
SSITA012,Solaris,Staging,Italy,12
LPITA028,Linux,Production,Italy,28
HINOR001,HP-UX,Integration,Norway,1
SPIRL035,Solaris,Production,Ireland,35
STDEU023,Solaris,Test,Germany,23
LSNOR005,Linux,Staging,Norway,5
ASIRL027,AIX,Staging,Ireland,27
SSITA013,Solaris,Staging,Italy,13
STIRL030,Solaris,Test,Ireland,30
HSITA007,HP-UX,Staging,Italy,7
SPITA031,Solaris,Production,Italy,31
SSESP012,Solaris,Staging,Spain,12
SPDEU027,Solaris,Production,Germany,27
LIDEU012,Linux,Integration,Germany,12
SPIRL036,Solaris,Production,Ireland,36
LSIRL036,Linux,Staging,Ireland,36
LPESP022,Linux,Production,Spain,22
APITA010,AIX,Production,Italy,10
LTESP015,Linux,Test,Spain,15
APDEU015,AIX,Production,Germany,15
ASDEU019,AIX,Staging,Germany,19
SSDEU022,Solaris,Staging,Germany,22
LDFRA007,Linux,Development,France,7
SSDEU023,Solaris,Staging,Germany,23
APESP020,AIX,Production,Spain,20
LDDEU018,Linux,Development,Germany,18
ASDEU020,AIX,Staging,Germany,20
LTDEU025,Linux,Test,Germany,25
ATIRL017,AIX,Test,Ireland,17
SDIRL009,Solaris,Development,Ireland,9
LSIRL037,Linux,Staging,Ireland,37
LSIRL038,Linux,Staging,Ireland,38
STDEU024,Solaris,Test,Germany,24
LPIRL056,Linux,Production,Ireland,56
AIDEU007,AIX,Integration,Germany,7
HDDEU006,HP-UX,Development,Germany,6
LSNOR006,Linux,Staging,Norway,6
ATITA012,AIX,Test,Italy,12
LSDEU036,Linux,Staging,Germany,36
LTIRL035,Linux,Test,Ireland,35
SSESP013,Solaris,Staging,Spain,13
ATNOR002,AIX,Test,Norway,2
SDITA011,Solaris,Development,Italy,11
LDIRL021,Linux,Development,Ireland,21
SDDEU010,Solaris,Development,Germany,10
LSFRA008,Linux,Staging,France,8
LSDEU037,Linux,Staging,Germany,37
STDEU025,Solaris,Test,Germany,25
LSITA022,Linux,Staging,Italy,22
LSIRL039,Linux,Staging,Ireland,39
SSIRL033,Solaris,Staging,Ireland,33
ASNOR007,AIX,Staging,Norway,7
HTITA007,HP-UX,Test,Italy,7
LDESP015,Linux,Development,Spain,15
HTFRA005,HP-UX,Test,France,5
STDEU026,Solaris,Test,Germany,26
LTDEU026,Linux,Test,Germany,26
HPESP008,HP-UX,Production,Spain,8
HTFRA006,HP-UX,Test,France,6
AIIRL012,AIX,Integration,Ireland,12
HPIRL017,HP-UX,Production,Ireland,17
ASITA012,AIX,Staging,Italy,12
SSIRL034,Solaris,Staging,Ireland,34
LPDEU044,Linux,Production,Germany,44
LPDEU045,Linux,Production,Germany,45
LTFRA009,Linux,Test,France,9
LSFRA009,Linux,Staging,France,9
LSESP023,Linux,Staging,Spain,23
ATESP015,AIX,Test,Spain,15
LIIRL021,Linux,Integration,Ireland,21
APIRL035,AIX,Production,Ireland,35
HTITA008,HP-UX,Test,Italy,8
APNOR008,AIX,Production,Norway,8
ASDEU021,AIX,Staging,Germany,21
LSIRL040,Linux,Staging,Ireland,40
LPDEU046,Linux,Production,Germany,46
HPITA005,HP-UX,Production,Italy,5
APDEU016,AIX,Production,Germany,16
HSIRL011,HP-UX,Staging,Ireland,11
LIITA005,Linux,Integration,Italy,5
LSIRL041,Linux,Staging,Ireland,41
HTESP005,HP-UX,Test,Spain,5
SPITA032,Solaris,Production,Italy,32
LDIRL022,Linux,Development,Ireland,22
LTESP016,Linux,Test,Spain,16
HDNOR001,HP-UX,Development,Norway,1
LDIRL023,Linux,Development,Ireland,23
SPIRL037,Solaris,Production,Ireland,37
STIRL031,Solaris,Test,Ireland,31
SIFRA005,Solaris,Integration,France,5
SDDEU011,Solaris,Development,Germany,11
LTFRA010,Linux,Test,France,10
LTNOR014,Linux,Test,Norway,14
ADIRL014,AIX,Development,Ireland,14
LSESP024,Linux,Staging,Spain,24
LIDEU013,Linux,Integration,Germany,13
SSDEU024,Solaris,Staging,Germany,24
ATFRA011,AIX,Test,France,11
STIRL032,Solaris,Test,Ireland,32
SIESP012,Solaris,Integration,Spain,12
ADIRL015,AIX,Development,Ireland,15
ATITA013,AIX,Test,Italy,13
LPITA029,Linux,Production,Italy,29
LTESP017,Linux,Test,Spain,17
HTFRA007,HP-UX,Test,France,7
SIDEU012,Solaris,Integration,Germany,12
APESP021,AIX,Production,Spain,21
LPDEU047,Linux,Production,Germany,47
HSIRL012,HP-UX,Staging,Ireland,12
SIIRL010,Solaris,Integration,Ireland,10
ASDEU022,AIX,Staging,Germany,22
LTIRL036,Linux,Test,Ireland,36
LTIRL037,Linux,Test,Ireland,37
LPDEU048,Linux,Production,Germany,48
SIIRL011,Solaris,Integration,Ireland,11
SSESP014,Solaris,Staging,Spain,14
ASDEU023,AIX,Staging,Germany,23
ATESP016,AIX,Test,Spain,16
